x_meters,y_meters,probs
30.021436678657874,45.19446201410875,0.83
18.578616447724464,27.44855937293578,0.98
25.21274368370619,64.72238814362106,0.43
24.084529610850307,50.5325078675018,0.83
23.53498680298153,60.611232258955454,0.43
14.393664923261165,30.989394355869287,0.98
21.387617436192812,22.979745110398508,0.95
22.019743676143683,48.97142283848161,0.83
25.984529900899897,8.46506371534223,0.69
34.64780965279964,51.14334667863634,0.79
24.50396190819871,39.75738314186663,0.83
23.8182273972426,4.938220710972069,0.54
23.0686930847566,14.640160424927585,0.69
24.339201336629156,56.4426518323854,0.79
20.56599281601655,50.256918008603094,0.95
16.61759515043724,44.13049559806137,0.98
18.51193345956922,38.67324278912223,0.98
25.773413284918988,54.448207940497774,0.79
23.196708442747152,3.1384579693529613,0.54
24.575475604302863,65.65622444840676,0.51
25.48297213738674,63.68189403342268,0.43
14.747999361201455,44.51045324173447,0.98
16.32375050688584,45.99289312569619,0.98
18.78193142047748,29.144779766024886,0.98
24.42079818339091,53.33280041027986,0.83
25.094237442930524,51.08732313239283,0.83
25.61313574452749,64.6082413317454,0.43
21.225352708634766,18.282517181101994,0.95
19.632907854673036,32.736949454158776,0.95
31.650188867386994,42.31546426394286,0.83
24.323214525228547,66.65439749141214,0.51
33.56833186652968,16.942004305282392,0.62
23.65463585644508,16.113840532151304,0.69
24.833427522635404,3.0800298308838068,0.54
25.501324116775276,6.918827678969201,0.69
48.6062663230024,50.81348174252444,0.64
30.26418830415754,50.793749875222765,0.83
23.783329689444912,13.16297769440717,0.69
23.1080725117484,13.747341999022717,0.69
23.005963722838036,25.74239615793001,0.83
21.18604722935788,29.831565115273346,0.95
16.235594395284227,24.086493867840616,0.98
11.486202904581088,36.781493138216774,0.98
24.124504405085986,56.50654516056595,0.79
14.131121386825411,42.13208055164152,0.98
14.586022891972299,33.708534031009,0.98
20.90022839936186,19.52287569569398,0.95
23.766359237996323,22.039348314938284,0.83
24.335043714822856,53.39947400702987,0.83
24.403178553918575,64.45938457372463,0.43
25.800950043799016,65.06849547935663,0.43
24.493729765818316,64.24501756710748,0.43
24.2431314768453,7.77415445994441,0.69
18.425458753044275,36.0994079337786,0.98
22.63107613253905,13.316630464131414,0.69
24.405309732438216,59.89657104017828,0.43
32.869544978145,41.74312574643202,0.79
25.268101712234785,15.624715497415576,0.69
24.371256455935075,26.188987656962304,0.83
24.961458039435048,58.6745838122932,0.43
21.50156769329841,50.896387996966354,0.95
25.8845159397911,59.9708641944516,0.43
23.742969722285174,67.33256136058704,0.64
22.64718561996627,40.400690657284144,0.83
16.440674394885047,48.71455732728433,0.98
24.862827059296677,0.5595946452791679,0.67
21.03247512907346,45.60133774562559,0.95
27.459846172269295,52.40180534521655,0.83
24.53211861689532,50.278814303233666,0.83
24.018844588707093,65.0891643473696,0.43
24.263223830542643,65.46950243408862,0.51
29.441284259547395,46.86268839963157,0.83
24.527280754365055,65.74462118331789,0.51
25.061218170732378,1.430619585744142,0.67
24.29469363713947,56.57213105400227,0.79
25.14061684829552,12.489849651298071,0.69
20.02271033162094,20.345510869904594,0.95
15.49240687339966,37.15292085393928,0.98
23.906855851119982,13.510731667892541,0.69
24.43510356096121,67.53354476646648,0.64
25.88069699712736,66.5074568491181,0.51
16.848728117638085,41.15290901264535,0.98
17.68032522381357,37.482575900435734,0.98
24.230319979398946,3.5733618571847368,0.54
36.54140345923571,12.700450818936114,0.44
22.62047106394346,13.029660522358048,0.69
21.13354745279457,55.15746386673617,0.94
12.349774236354447,32.9785887271056,0.98
15.495903902640395,26.921440699352814,0.98
24.80556171416578,2.723215975561672,0.54
25.686216447144233,67.2588612493946,0.64
21.296509084065327,16.663083463512763,0.9
17.251158410875824,41.24570304393172,0.98
25.147834328114474,15.727466624721293,0.69
37.79959261688026,18.73527041912748,0.64
18.40526845903047,24.811211019754378,0.98
24.40734535817306,7.1128907222447495,0.69
16.557788122580394,33.48461796231344,0.98
25.063403384801354,53.405183089283355,0.83
15.297546675046302,33.370097926525744,0.98
21.545381211545955,51.148191712556304,0.95
23.831031165806603,13.590991925583092,0.69
34.171067150746474,51.747178836902286,0.79
15.322978295518865,33.45846844530229,0.98
27.556588448844014,57.782403143577376,0.79
25.062534346990407,62.5969011335095,0.43
23.050082301975287,54.86268651031405,0.79
24.532126908939084,6.6603912320050735,0.69
20.65896423079347,19.82759778321316,0.95
35.376423240504394,33.317825602569755,0.79
21.688233469896108,25.844354712389922,0.95
23.984654278313172,15.279258316068411,0.69
